0,0,,0,0,,0,0
-25.132742,-10.26,,60.318584,42.12,,104.88731,193.68
-23.708554,-9.72,,60.821236,41.94,,115.94572,197.28
-22.033038,-9,,58.643064,45.179996,,115.35929,196.92
-20.94395,-8.28,,59.81593,45.179996,,115.275508,193.86
-19.3522116,-7.56,,60.98879,46.26,,116.3646,199.07998
-17.844246,-7.02,,62.664304,47.340004,,119.4643,206.099984
-16.33628,-6.4799996,,64.67492,49.86,,119.63186,208.620016
-14.744541,-5.94,,64.33982,49.5,,118.62653,210.96
-13.40413,-4.86,,64.92625,49.86,,117.70501,209.52
-11.561062,-3.96,,65.010024,49.86,,109.913864,216.54
-10.053097,-3.2399998,,67.10442,49.32,,101.36873,222.12
-7.9587016,-2.16,,67.1882,48.600004,,96.761052,225.71998
-6.6182884,-1.08,,70.70678,46.62,,95.16931,225
-4.942773,-0.36,,73.72271,44.64,,93.99645,225.18001
-3.3510324,0.36,,73.30383,44.46,,84.27846,231.299984
-1.75929184,1.08,,75.482,42.48,,83.60825,230.76
-0.08377581,1.8,,74.64424,42.48,,77.15752,233.28
1.0890855,2.3400002,,73.97404,42.48,,69.78525,236.700016
2.178171,3.0600002,,72.88496,43.74,,68.193508,235.98
4.1050144,3.6,,72.63363,44.64,,70.120344,242.1
6.366961,4.14,,70.95811,45.539996,,69.9528,246.78002
8.042478,4.86,,69.198816,41.94,,67.94218,253.98
9.969321,5.22,,67.94218,43.02,,65.093792,261.36002
11.561062,5.58,,64.59115,39.78,,62.831856,267.84
13.236577,5.94,,61.15634,36.72,,60.821236,271.98
14.912093,6.4799996,,60.98879,38.34,,63.50206,273.06
16.755162,7.02,,59.73215,38.16,,67.27197,275.4
18.514454,7.38,,59.81593,36.9,,72.63363,277.19998
20.0224184,7.56,,57.97286,36.72,,83.27315,280.44
21.697934,7.7400004,,55.20826,37.08,,89.97521,282.78
23.289674,7.7400004,,52.94631,37.620004,,101.70383,285.66
25.216518,7.56,,53.448968,37.440004,,109.66253,286.91998
26.724484,7.38,,56.213564,37.8,,111.92448,286.74002
27.059588,7.56,,56.799996,37.440004,,113.34867,287.28
26.389378,8.1,,58.30796,36.9,,115.44306,287.28
25.216518,8.82,,59.73215,36.36,,117.95633,287.46
23.37345,9.360001,,60.73746,36.18,,117.034808,287.82
21.865486,9.72,,61.32389,35.46,,117.118576,282.6
20.106194,10.08,,63.250732,35.64,,115.77816,280.26
18.514454,10.44,,85.11622,18.18,,118.37521,286.38
19.100884,10.62,,82.68672,19.44,,117.3699,286.74002
18.682004,10.8,,79.16814,20.7,,119.71563,294.84
16.671386,10.9800008,,79.58702,19.44,,116.3646,296.64
14.744541,10.9800008,,76.82241,20.7,,108.908552,302.4
13.40413,10.8,,79.00059,22.140002,,98.604132,307.62
11.477285,10.62,,80.0896736,22.140002,,97.85014,308.7
10.053097,10.44,,81.51386,20.7,,93.745128,310.86
8.461356,9.9,,82.01652,19.44,,92.82359,311.22
6.702065,9.18,,83.60825,19.8,,81.76519,316.08002
5.1103244,8.46,,84.529784,19.44,,76.73864,318.06
3.7699116,7.38,,86.289084,18.720002,,75.230668,317.88
,,,87.71327,17.1,,73.97404,317.7
,,,88.6348,16.56,,71.71209,317.16
,,,91.31563,19.44,,72.63363,321.66
,,,92.23717,20.52,,72.214744,322.92
,,,89.13746,21.9600016,,72.04719,324.54
,,,89.05368,22.5,,69.70147,333.18
,,,91.0643,22.68,,68.44483,334.8
,,,90.98052,22.5,,68.61239,334.8
,,,92.90737,21.9600016,,69.28259,333
,,,92.15339,22.5,,70.37167,336.96
,,,91.98584,22.32,,74.72802,340.56
,,,93.1587,23.94,,82.351616,345.78
,,,92.488492,23.58,,83.440708,346.86
,,,96.67728,20.88,,92.82359,352.979968
,,,101.95516,18.18,,99.52566,356.04
,,,101.53628,17.82,,101.45251,357.3
,,,104.2171,15.12,,111.00294,357.12
,,,103.96578,14.04,,111.25427,358.02
,,,103.29557,14.94,,114.77285,358.919968
,,,98.10147,12.06,,114.52153,358.56
,,,97.682592,12.780001,,114.43775,359.28
,,,97.598816,11.7,,114.68909,360.18
,,,97.09615,12.240001,,114.2702,362.34
,,,96.50973,11.88,,113.851332,365.4
,,,98.52035,12.240001,,113.34867,366.48
,,,94.49911,12.959999,,110.41652,371.7
,,,93.41003,12.240001,,101.20117,379.62
,,,90.98052,13.500001,,101.1174,379.26
,,,88.80235,14.4,,98.10147,380.87996
,,,89.80766,13.86,,96.67728,380.34
,,,91.0643,13.679999,,88.38348,384.12004
,,,90.89674,14.58,,83.69203,385.02
,,,91.39941,17.1,,81.01121,384.479968
,,,91.90206,16.56,,68.27728,387.9
,,,93.41003,16.38,,62.077872,389.16
,,,94.750432,16.38,,61.91032,389.16
,,,100.69852,18.9,,64.172264,391.14
,,,101.03362,18.18,,64.50737,392.94
,,,102.12271,17.64,,63.083184,395.63998
,,,101.28496,18,,64.842476,396.72
,,,101.03362,18,,64.92625,395.819968
,,,102.96047,17.28,,65.93156,395.63998
,,,104.2171,16.02,,73.38761,395.63998
,,,103.37934,16.74,,75.98466,395.63998
,,,102.70914,19.08,,78.414152,395.46
,,,107.23304,16.92,,82.77049,394.740032
,,,107.735692,16.02,,85.11622,394.56
,,,107.23304,15.480001,,90.64542,393.84
,,,106.56282,14.76,,92.90737,393.48
,,,107.65191,12.959999,,105.808852,390.78
,,,107.06548,11.34,,114.018872,389.520032
,,,108.32211,10.62,,123.40176,385.74
,,,107.819464,9.54,,122.564,385.92
,,,105.6413,8.28,,122.2289,389.87996
,,,104.46843,7.7400004,,122.8991,385.56
,,,103.798224,7.7400004,,124.07197,384.3
,,,106.56282,7.2,,123.65309,382.32
,,,105.30619,7.2,,126.417692,381.419968
,,,102.792916,8.1,,125.496152,381.599968
,,,103.29557,9,,116.95102,383.93996
,,,103.46313,10.9800008,,115.77816,384.84
,,,102.45782,9.54,,109.913864,388.800032
,,,100.11209,11.16,,108.82477,388.98
,,,95.00176,14.4,,108.15456,389.87996
,,,96.593508,15.12,,106.73037,389.34004
,,,98.10147,14.94,,95.67197,393.48
,,,99.52566,14.04,,94.91799,394.02
,,,100.44719,14.04,,85.367544,392.21996
,,,102.96047,16.56,,84.94867,392.04
,,,104.63599,15.84,,85.03245,393.66
,,,108.48967,18.9,,84.19468,390.06
,,,109.74631,19.619998,,84.3622336,390.6
,,,108.23835,21.06,,84.02713,394.740032
,,,105.808852,22.86,,84.61356,394.92
,,,106.897932,23.58,,91.73451,395.819968
,,,109.57876,23.22,,92.99115,395.099968
,,,109.83008,22.68,,102.876684,399.6
,,,111.92448,22.86,,110.24896,405.900032
,,,114.35398,21.42,,116.448368,407.88
,,,112.42713,21.9600016,,117.78878,407.16
,,,111.50559,23.04,,118.12388,408.24
,,,116.113268,20.52,,119.12919,409.319968
,,,115.024184,19.98,,129.60118,420.12004
,,,118.54277,17.4600016,,135.29793,426.24
,,,120.38583,14.94,,133.95752,438.12
,,,119.4643,13.500001,,132.70088,453.42
,,,116.6997,10.9800008,,134.04129,469.26
,,,114.68909,8.82,,136.8059,486.18
,,,109.32742,6.66,,137.64364,495.72
,,,113.43244,4.86,,141.07846,512.27996
,,,114.018872,4.86,,141.246,519.12
,,,112.00825,5.04,,140.82714,519.84
,,,110.58407,5.94,,139.82182,532.08
,,,110.165184,6.1200004,,132.19822,544.32
,,,105.72506,8.28,,132.36578,545.57996
,,,107.40059,7.38,,131.69556,546.12
,,,108.908552,6.1200004,,122.14513,557.82
,,,103.46313,9,,111.75693,568.44
,,,104.13333,10.26,,104.5522,576
,,,105.47374,11.88,,94.41534,588.77996
,,,105.38996,14.4,,93.1587,589.68
,,,106.39527,15.480001,,93.07492,593.64
,,,107.735692,16.2,,93.41003,593.28
,,,109.0761,16.02,,93.07492,598.14
,,,110.08141,17.82,,93.24247,601.38
,,,111.25427,17.4600016,,92.23717,602.45996
,,,110.165184,18,,88.80235,596.88
,,,110.08141,17.64,,89.80766,596.51996
,,,110.165184,16.74,,91.0643,598.5
,,,111.170492,15.66,,92.23717,597.6
,,,113.26489,14.04,,103.798224,598.5
,,,112.00825,16.38,,111.58938,596.7
,,,113.01356,14.4,,122.31268,592.74
,,,117.70501,11.16,,129.01474,592.38
,,,117.286132,10.62,,131.02536,592.92
,,,117.87256,9.9,,134.54394,592.38
,,,122.31268,6.4799996,,136.97344,592.38
,,,124.74217,4.14,,143.34041,590.4
,,,126.250144,3.78,,144.68082,590.4
,,,124.323292,3.0600002,,140.9109,588.24
,,,123.65309,3.6,,140.65958,586.26
,,,123.23421,2.16,,141.91622,585.72
,,,122.64778,1.44,,140.40825,585.72
,,,122.2289,0.72,,140.5758,586.08
,,,121.8938,0.54,,139.98938,586.62
,,,122.8991,0.9,,139.40294,586.98
,,,120.63717,1.44,,137.47609,586.26
,,,115.861944,3.2399998,,135.21416,586.8
,,,115.69439,4.32,,123.65309,590.04004
,,,116.867256,3.0600002,,121.97758,590.4
,,,118.207668,3.96,,110.165184,594.54
,,,119.54807,5.04,,108.4059,593.64
,,,120.88849,6.4799996,,105.72506,593.82
,,,121.97758,7.38,,105.808852,593.82
,,,123.15044,7.92,,98.771672,597.24
,,,124.82595,7.92,,98.01769,598.32
,,,129.26606,10.9800008,,97.766368,598.68
,,,130.10384,11.88,,97.85014,607.32
,,,132.53332,14.94,,97.515048,607.13996
,,,131.69556,16.74,,97.43127,608.94
,,,131.36046,17.4600016,,96.42595,616.14
,,,132.36578,17.64,,96.67728,619.74
,,,129.43362,17.1,,96.67728,618.83996
,,,131.27668,16.2,,97.34748,619.56
,,,134.46016,15.3,,98.687908,619.38
,,,,,,105.976392,623.16
,,,,,,111.42182,624.6
,,,,,,120.97227,628.74
,,,,,,122.64778,628.38
,,,,,,131.52802,630.54
,,,,,,141.16223,636.12
,,,,,,148.1994,640.44
,,,,,,149.87491,642.6
,,,,,,150.37756,644.76
,,,,,,150.79645,656.64
,,,,,,151.13156,657.18
,,,,,,151.38289,660.60004
,,,,,,151.96932,661.14
,,,,,,151.21533,660.95996
,,,,,,151.2991,660.95996
,,,,,,150.88024,660.95996
,,,,,,145.4348,657.9
,,,,,,141.66488,656.27996
,,,,,,138.64897,653.94
,,,,,,138.31386,654.12
,,,,,,136.8059,653.58
,,,,,,135.63302,653.4
,,,,,,133.87375,653.58
,,,,,,125.74749,652.86004
,,,,,,124.6584,651.24
,,,,,,128.17698,659.7
,,,,,,127.92566,660.42
,,,,,,127.506776,663.66004
,,,,,,127.506776,667.26
,,,,,,126.0826,671.4
,,,,,,127.423,671.220036
,,,,,,134.54394,675.18
,,,,,,144.34572,680.579936
,,,,,,146.69144,682.2
,,,,,,147.69674,682.38
,,,,,,157.16342,685.8
,,,,,,162.86017,688.14
,,,,,,163.36282,687.6
,,,,,,172.24306,691.56
,,,,,,176.68318,693.36
,,,,,,183.46902,699.660036
,,,,,,182.46372,702.72002
,,,,,,182.79882,704.7
,,,,,,182.63126,708.839936
,,,,,,185.73096,716.4
,,,,,,184.222992,718.02
,,,,,,187.74158,726.660036
,,,,,,187.40648,727.920036
,,,,,,178.44246,734.94008
,,,,,,170.567552,740.699968
,,,,,,162.52507,745.56008
,,,,,,162.52507,744.84
,,,,,,151.96932,750.420036
,,,,,,150.6289,750.05992
,,,,,,149.9587,749.88
,,,,,,141.66488,753.12
,,,,,,140.32448,752.94
,,,,,,139.73804,754.74
,,,,,,139.82182,749.52
,,,,,,138.1463,753.12
,,,,,,138.31386,756.72
,,,,,,138.23008,757.8
,,,,,,139.9056,760.5
,,,,,,141.07846,759.78
,,,,,,142.6702,759.06
,,,,,,143.08906,759.24
,,,,,,145.01592,759.06
,,,,,,145.68612,758.88
,,,,,,147.78054,759.24
,,,,,,149.03716,759.24
,,,,,,157.83362,759.42
,,,,,,166.2112,759.6
,,,,,,173.24836,759.42
,,,,,,172.99704,759.6
,,,,,,171.32152,761.4
,,,,,,171.48908,763.019968
,,,,,,172.82948,765
,,,,,,172.15928,765.36
,,,,,,172.578168,763.019968
,,,,,,174.923884,764.27997
,,,,,,174.169884,765
,,,,,,171.7404,765.18
,,,,,,168.9758,765.36
,,,,,,158.67138,767.87992
,,,,,,149.03716,770.22
,,,,,,136.21946,773.459936
,,,,,,135.0466,772.920036
,,,,,,133.3711,773.100036
,,,,,,131.1929,773.639936
,,,,,,130.60649,774.18
,,,,,,131.10913,774.18
,,,,,,131.77934,774.36
,,,,,,130.77404,773.81992
,,,,,,127.255452,772.920036
,,,,,,122.8991,771.3
,,,,,,124.323292,772.74008
,,,,,,132.95221,770.04
,,,,,,141.41356,768.06008
,,,,,,146.859,767.699936
,,,,,,157.41474,764.64
,,,,,,158.75516,765
,,,,,,162.60884,764.1
,,,,,,164.53569,764.64
,,,,,,166.46252,765.54
,,,,,,175.76164,762.48
,,,,,,179.78288,761.93992
,,,,,,183.38524,758.7
,,,,,,184.72564,758.88
,,,,,,184.80944,756.899936
,,,,,,187.07136,754.2
,,,,,,185.64718,754.38
,,,,,,183.133908,755.99992
,,,,,,184.72564,754.02
,,,,,,176.5994,751.139936
,,,,,,167.5516,747.9
,,,,,,166.04364,748.62
,,,,,,165.20588,747.18
,,,,,,162.94394,747
,,,,,,149.53981,742.68
,,,,,,148.45073,742.68
,,,,,,142.75396,741.42
,,,,,,129.68495,739.08
,,,,,,121.22359,736.2
,,,,,,118.54277,731.34
,,,,,,121.8938,727.920036
,,,,,,121.72624,727.02
,,,,,,120.134516,725.04
,,,,,,118.96164,724.68
,,,,,,120.72093,726.12
,,,,,,121.81003,726.3
,,,,,,131.02536,724.86
,,,,,,133.28731,724.68
,,,,,,136.05191,724.68
,,,,,,141.66488,724.5
,,,,,,143.75928,724.5
,,,,,,145.76992,724.68
,,,,,,147.36164,725.04
,,,,,,148.5345,725.22
,,,,,,152.0531,725.04
,,,,,,160.59822,724.32
,,,,,,159.17404,722.160036
,,,,,,158.5876,722.87992
,,,,,,159.50914,723.24008
,,,,,,159.42536,723.6
,,,,,,163.02772,718.02
,,,,,,165.95987,712.98
,,,,,,168.55692,707.76
,,,,,,167.3003,709.38
,,,,,,163.1115,708.839936
,,,,,,160.0118,709.92
,,,,,,150.12625,704.88
,,,,,,142,702.18
,,,,,,132.03067,698.76
,,,,,,130.43894,699.660036
,,,,,,118.12388,696.42
,,,,,,116.61592,696.42
,,,,,,114.2702,695.88
,,,,,,113.9351,697.32
,,,,,,114.35398,696.06
,,,,,,113.851332,694.98
,,,,,,111.8407,692.459968
,,,,,,108.48967,688.32
,,,,,,109.32742,687.78
,,,,,,110.24896,686.339936
,,,,,,111.92448,685.8
,,,,,,113.43244,686.7
,,,,,,114.43775,687.78
,,,,,,122.98289,685.08
,,,,,,124.82595,684.9
,,,,,,136.30324,681.12
,,,,,,142.16754,679.5
,,,,,,153.0584,675.360036
,,,,,,153.56105,675.18
,,,,,,155.15278,675.72
,,,,,,155.57167,675.54
,,,,,,154.90148,674.46
,,,,,,156.4932,672.839936
,,,,,,154.31504,671.94
,,,,,,159.25782,669.95996
,,,,,,162.27372,669.42004
,,,,,,160.59822,668.52
,,,,,,159.84424,669.06
,,,,,,157.58229,669.42004
,,,,,,150.964,668.34
,,,,,,144.17816,667.44
,,,,,,142,667.44
,,,,,,139.73804,666.72
,,,,,,138.06253,666.54004
,,,,,,130.27138,664.56
,,,,,,128.09322,664.2
,,,,,,126.7528,664.56
,,,,,,125.74749,664.56
,,,,,,127.00412,663.12
,,,,,,126.333912,667.62
,,,,,,124.74217,666.36
,,,,,,122.98289,666
,,,,,,118.87787,661.14
,,,,,,121.05604,660.06
,,,,,,122.396456,661.32
,,,,,,129.34984,658.62
,,,,,,130.8578,659.52
,,,,,,132.282,659.7
,,,,,,134.12506,659.7
,,,,,,135.63302,660.06
,,,,,,136.88966,659.88
,,,,,,137.8112,660.42
,,,,,,150.88024,656.64
,,,,,,161.43598,651.78
,,,,,,161.0171,652.68
,,,,,,160.93332,657.36
,,,,,,162.10618,655.38
,,,,,,163.61415,659.16
,,,,,,163.69792,658.44
,,,,,,166.2112,654.12
,,,,,,165.45722,652.13996
,,,,,,162.52507,652.5
,,,,,,161.0171,653.4
,,,,,,160.84955,653.04
,,,,,,149.9587,647.82
,,,,,,149.28848,647.82
,,,,,,137.22478,644.04004
,,,,,,134.87906,644.58
,,,,,,132.86844,644.94
,,,,,,124.15575,643.68
,,,,,,122.31268,643.5
,,,,,,126.250144,639.36
,,,,,,126.58525,641.51996
,,,,,,125.496152,639.54
,,,,,,124.90972,641.88
,,,,,,122.14513,637.2
,,,,,,122.31268,640.08
,,,,,,130.60649,639.18
,,,,,,131.61178,639
,,,,,,138.31386,641.7
,,,,,,148.78583,648.54
,,,,,,155.15278,652.5
,,,,,,156.1581,652.13996
,,,,,,165.54098,661.14
,,,,,,172.99704,666.36
,,,,,,183.63656,676.8
,,,,,,187.90914,682.74
,,,,,,187.6578,685.62
,,,,,,186.82006,694.44
,,,,,,187.322708,711.540036
,,,,,,187.23892,716.94
,,,,,,188.57934,727.2
,,,,,,192.68436,742.86
,,,,,,193.27078,745.56008
,,,,,,192.60058,747.18
,,,,,,192.01414,751.139936
,,,,,,190.58996,752.22
,,,,,,189.75222,753.12
,,,,,,188.411792,752.94
,,,,,,178.10736,763.74
,,,,,,177.52094,765.54
,,,,,,172.913268,768.779968
,,,,,,169.14336,774.54
,,,,,,163.44661,781.38
,,,,,,164.70323,792.36
,,,,,,164.78702,794.88
,,,,,,164.1168,800.99992
,,,,,,161.93863,797.58
,,,,,,158.83893,795.78
,,,,,,159.09026,795.24008
,,,,,,160.09556,793.8
,,,,,,162.02242,794.7
,,,,,,164.70323,794.7
,,,,,,169.72978,791.639936
,,,,,,170.81886,792.72
,,,,,,180.034216,789.84
,,,,,,189.333332,786.779968
,,,,,,190.33862,788.04
,,,,,,197.12446,786.24
,,,,,,205.41828,783.9
,,,,,,207.34512,781.02
,,,,,,208.182892,779.399936
,,,,,,209.1044,777.600036
,,,,,,208.099084,776.88
,,,,,,208.35044,776.52
,,,,,,207.177552,776.7
,,,,,,209.607068,777.42
,,,,,,208.7693,777.24
,,,,,,199.13508,778.68008
,,,,,,194.77874,779.040036
,,,,,,190.00352,780.12
,,,,,,187.90914,780.48
,,,,,,179.53156,782.82
,,,,,,167.04895,786.42
,,,,,,156.82831,790.02
,,,,,,154.65013,790.56008
,,,,,,149.37226,793.62
,,,,,,150.37756,795.78
,,,,,,150.21002,797.399936
,,,,,,149.9587,796.31992
,,,,,,150.46135,796.68
,,,,,,147.69674,804.6
,,,,,,148.70206,804.6
,,,,,,156.40942,810.9
,,,,,,163.44661,816.3
,,,,,,169.3109,819.18
,,,,,,169.981108,820.26
,,,,,,180.11798,824.579936
,,,,,,188.32802,829.25992
,,,,,,189.24956,828.9
,,,,,,192.26548,830.699968
,,,,,,195.86784,831.6
,,,,,,204.58052,837.36
,,,,,,205.41828,837.54
,,,,,,205.25074,838.98
,,,,,,206.08848,850.32
,,,,,,205.6696,850.32
,,,,,,208.099084,857.52
,,,,,,207.76399,863.459936
,,,,,,207.68022,864.899936
,,,,,,202.82122,866.34
,,,,,,201.73214,866.52
,,,,,,200.4755,867.24
,,,,,,191.76282,862.55992
,,,,,,185.89852,859.32
,,,,,,180.62064,856.62
,,,,,,177.688492,855.18
,,,,,,169.72978,854.82
,,,,,,168.22182,855.9
,,,,,,164.03304,853.56
,,,,,,165.45722,855.36
,,,,,,165.20588,858.06008
,,,,,,165.20588,856.44
,,,,,,165.28968,856.08
,,,,,,162.52507,864.18
,,,,,,162.60884,867.24
,,,,,,161.10088,873.360064
,,,,,,164.87079,875.88
,,,,,,170.98642,879.660064
,,,,,,171.82418,878.94
,,,,,,180.11798,884.7
,,,,,,188.32802,891.18008
,,,,,,191.00884,892.079936
,,,,,,200.39172,896.75992
,,,,,,204.664284,897.839936
,,,,,,208.7693,899.27996
,,,,,,209.8584,899.1
,,,,,,211.11502,899.1
,,,,,,210.94748,907.55992
,,,,,,212.9581,915.839936
,,,,,,212.706768,917.82
,,,,,,214.96872,923.4
,,,,,,218.23598,930.24008
,,,,,,210.69615,937.079936
,,,,,,202.56992,940.860064
,,,,,,201.31326,941.93992
,,,,,,189.83598,946.26
,,,,,,188.7469,945.72003
,,,,,,187.490252,945.72003
,,,,,,185.73096,945.36
,,,,,,183.8879,945
,,,,,,173.8348,947.160064
,,,,,,173.41592,947.699936
,,,,,,173.24836,948.779968
,,,,,,172.326832,951.84
,,,,,,170.98642,953.28
,,,,,,171.4053,951.48
,,,,,,172.99704,949.86
,,,,,,175.34276,949.68
,,,,,,179.0289,950.4
,,,,,,179.280232,950.76
,,,,,,189.165776,951.3
,,,,,,190.50618,951.3
,,,,,,192.34924,951.3
,,,,,,193.01946,951.48
,,,,,,194.69496,951.48
,,,,,,208.182892,950.4
,,,,,,222.42478,948.959936
,,,,,,231.89144,946.800064
,,,,,,232.14276,946.08
,,,,,,231.975184,944.1
,,,,,,233.148068,941.220032
,,,,,,234.237152,940.860064
,,,,,,237.75574,937.44008
,,,,,,240.60412,932.94
,,,,,,235.66134,929.7
,,,,,,227.19998,927.54
,,,,,,221.587,927.72
