0.01,0,0,,0,0,,0,0
0.02,-0.16755162,0,,-0.6702065,0.18,,-1.2566371,0
0.03,-0.6702065,0.18,,-3.2672562,1.08,,-4.021239,1.08
0.04,-1.5917402,0.54,,-7.03716736,2.3400002,,-3.853687,1.8
0.05,-2.59705,0.72,,-5.948082,2.7,,-4.523894,2.52
0.06,-3.6861352,1.08,,-6.953392,3.96,,-6.2831856,4.5
0.07,-5.0265484,1.44,,-5.0265484,5.04,,-4.775221,4.32
0.08,-6.366961,1.8,,-9.215339,6.66,,-3.51858368,4.86
0.09,-7.79115,2.16,,-14.241887,8.64,,5.5292032,7.2
0.1,-9.047788,2.52,,-13.236577,9.18,,6.78584036,7.02
0.11,-10.471975,2.7,,-12.482595,9.54,,8.210029,6.8399996
0.12,-11.644837,2.88,,-11.058407,9.9,,9.717994,7.02
0.13,-12.9852492,3.0600002,,-7.4560468,10.9800008,,11.896164,7.92
0.14,-14.409438,3.4199998,,-4.6914452,12.06,,13.739233,8.28
0.15,-15.666076,3.4199998,,-3.9374628,12.240001,,24.378762,10.08
0.16,-17.090266,3.6,,-2.261947,12.06,,36.693804,11.88
0.17,-18.263126,3.6,,0.33510324,12.42,,38.871976,11.88
0.18,-19.6873152,3.6,,1.75929184,12.6,,45.49026,12.42
0.19,-21.195278,3.6,,-1.5917402,12.06,,51.68967,12.780001
0.2,-22.78702,3.6,,-1.5917402,10.9800008,,50.51681,11.88
0.21,-24.462536,3.4199998,,-2.178171,10.62,,49.93038,13.86
0.22,-26.13805,3.4199998,,-4.1050144,10.8,,51.10324,13.679999
0.23,-27.56224,3.2399998,,-5.0265484,8.82,,51.10324,13.500001
0.24,-28.98643,3.0600002,,-1.75929184,6.1200004,,50.433036,14.22
0.25,-30.57817,2.88,,-2.9321532,4.5,,43.31209,11.52
0.26,-31.918581,2.7,,-2.8483774,3.2399998,,41.804128,10.62
0.27,-33.342772,2.7,,-3.51858368,1.8,,32.421238,5.76
0.28,-34.76696,2.7,,1.2566371,-1.98,,21.697934,3.0600002
0.29,-35.93982,2.3400002,,0.58643068,-2.7,,9.466666,-2.16
0.3,-37.028908,2.16,,0.08377581,-3.6,,-0.75398224,-4.86
0.31,-38.28554,1.8,,0,-3.78,,-2.0106194,-5.94
0.32,-39.542184,1.44,,-1.0890855,-3.78,,-8.712684,-7.92
0.33,-40.715044,1.08,,-1.75929184,-2.88,,-14.493215,-10.62
0.34,-41.720352,0.72,,-2.7646016,-2.52,,-22.703244,-11.88
0.35,-42.97699,0.36,,-3.099705,-2.88,,-34.93451,-14.76
0.36,-44.3174,0,,-4.1050144,-4.5,,-41.97168,-16.92
0.37,-45.741592,-0.36,,-4.021239,-4.32,,-43.56342,-19.8
0.38,-46.998228,-0.54,,-4.775221,-5.04,,-42.055456,-22.32
0.39,-48.50619,-0.9,,-7.4560468,-5.22,,-42.223004,-24.300002
0.4,-49.846604,-1.08,,-7.3722708,-5.04,,-43.9823,-25.740002
0.41,-51.2707936,-1.08,,-10.97463,-4.32,,-44.066076,-26.279998
0.42,-52.69498,-1.26,,-10.890855,-3.6,,-49.343952,-26.820002
0.43,-54.454276,-1.26,,-9.885546,-2.52,,-48.08731,-26.820002
0.44,-55.96224,-1.26,,-11.058407,-3.0600002,,-45.90914,-26.820002
0.45,-57.637752,-1.08,,-9.131563,-3.78,,-44.3174,-27.000002
0.46,-58.47551,-1.26,,-7.3722708,-3.6,,-42.725664,-27.000002
0.47,-57.97286,-1.98,,-6.366961,-3.0600002,,-41.720352,-26.46
0.48,-57.051324,-2.88,,-5.0265484,-3.96,,-38.36932,-26.279998
0.49,-55.878464,-3.4199998,,-4.021239,-4.6800004,,-32.588788,-25.740002
0.5,-54.53805,-4.14,,0.8377581,-2.3400002,,-25.132742,-24.12
0.51,-53.28141,-4.6800004,,1.340413,-2.16,,-23.708554,-23.94
0.52,-51.9409968,-5.22,,8.377581,0.9,,-22.535692,-24.300002
0.53,-50.851912,-5.58,,9.299114,0.9,,-16.420058,-22.32
0.54,-49.260172,-5.94,,6.031858,3.6,,-17.341592,-21.42
0.55,-47.835984,-6.4799996,,5.612979,4.6800004,,-16.33628,-21.24
0.56,-46.244248,-7.02,,7.6235984,5.76,,-16.671386,-18.9
0.57,-44.73628,-7.38,,10.97463,6.3,,-14.99587,-17.4600016
0.58,-43.060764,-7.56,,15.749851,6.4799996,,-17.928022,-16.2
0.59,-41.5528,-7.7400004,,13.4879052,6.3,,-18.346902,-14.94
0.6,-40.0448368,-7.92,,11.97994,6.3,,-19.18466,-13.679999
0.61,-38.28554,-7.92,,15.917403,5.94,,-20.0224184,-13.32
0.62,-36.526252,-7.7400004,,15.163422,5.94,,-21.195278,-13.139999
0.63,-35.102064,-7.56,,21.78171,5.04,,-25.467844,-12.780001
0.64,-33.510324,-7.2,,21.027728,5.04,,-26.13805,-12.42
0.65,-31.918581,-6.66,,23.289674,4.32,,-35.018288,-11.52
0.66,-30.661946,-6.3,,21.94926,3.2399998,,-36.610028,-11.16
0.67,-29.321532,-6.1200004,,21.195278,3.4199998,,-39.039524,-10.62
0.68,-27.729792,-5.76,,20.692624,3.6,,-40.798816,-9.9
0.69,-26.221826,-5.22,,18.263126,3.78,,-43.228316,-9.54
0.7,-24.211208,-4.5,,13.906784,3.4199998,,-50.09793,-8.64
0.71,-22.619466,-3.96,,18.095576,3.0600002,,-52.192324,-6.1200004
0.72,-21.111502,-3.6,,18.514454,4.32,,-52.94631,-6.1200004
0.73,-19.603538,-3.2399998,,16.755162,6.4799996,,-53.030084,-0.36
0.74,-18.17935,-2.88,,15.666076,7.2,,-54.705604,4.6800004
0.75,-16.420058,-2.52,,16.420058,9.18,,-58.30796,12.06
0.76,-14.660766,-2.16,,18.849556,9.360001,,-59.06194,13.86
0.77,-12.566371,-1.8,,13.4879052,13.139999,,-59.564596,16.02
0.78,-10.890855,-1.44,,15.498525,11.7,,-53.030084,22.5
0.79,-9.047788,-1.08,,16.084956,10.8,,-45.49026,27.539998
0.8,-7.12094336,-0.72,,13.069025,14.04,,-35.437164,34.74
0.81,-5.696755,-0.36,,14.158112,17.28,,-32.588788,34.02
0.82,-3.9374628,0,,14.99587,17.64,,-22.95457,39.96
0.83,-2.0943952,0.18,,16.001178,19.08,,-17.006488,43.38
0.84,-0.25132744,0.54,,18.095576,22.140002,,-13.236577,42.66
0.85,1.340413,1.08,,19.435988,21.6,,-12.231268,42.84
0.86,3.015929,1.6199999,,24.881414,23.58,,0.25132744,47.52
0.87,4.6076692,1.98,,26.054276,24.12,,5.612979,49.14
0.88,6.031858,2.52,,26.389378,24.300002,,6.115634,49.14
0.89,7.79115,2.88,,26.473154,23.58,,6.5345124,47.699996
0.9,8.964011,3.4199998,,28.735102,22.5,,6.86961636,42.3
0.91,8.377581,4.6800004,,30.661946,21.42,,8.628908,47.16
0.92,7.03716736,5.58,,30.159292,22.5,,9.550442,49.86
0.93,5.780531,6.8399996,,29.74041,23.22,,10.723304,52.74
0.94,4.021239,7.38,,29.656634,21.9600016,,14.074335,59.4
0.95,2.59705,8.28,,29.99174,23.58,,13.320353,59.4
0.96,0.58643068,9,,29.070204,24.66,,11.812388,60.300004
0.97,-1.0053097,9.72,,28.818876,26.820002,,1.92684352,67.32
0.98,-2.59705,10.08,,31.583478,23.58,,1.1728613,68.22
0.99,-4.523894,10.44,,31.332152,22.5,,0.50265484,68.22
1,-6.031858,10.8,,30.494394,21.6,,-5.0265484,69.8400036
1.01,-7.3722708,10.9800008,,29.74041,20.88,,-6.6182884,70.2
1.02,-8.712684,11.16,,26.389378,18.36,,-17.17404,75.6
1.03,-10.304424,11.16,,24.630086,17.82,,-23.876104,78.119992
1.04,-11.644837,10.8,,19.519762,14.22,,-30.494394,80.82
1.05,-13.1528016,10.44,,22.36814,13.139999,,-30.829496,79.56
1.06,-14.828317,9.9,,22.619466,11.7,,-30.494394,82.979992
1.07,-16.420058,9.360001,,20.7764,10.9800008,,-30.159292,83.34
1.08,-18.346902,9,,16.838938,10.26,,-30.075516,84.78
1.09,-19.938642,8.46,,17.17404,10.26,,-29.237754,84.06
1.1,-21.697934,7.7400004,,11.477285,10.8,,-28.902652,84.96
1.11,-23.289674,6.8399996,,12.39882,10.62,,-27.98112,86.4
1.12,-24.630086,6.1200004,,13.40413,11.16,,-25.467844,86.4
1.13,-26.389378,5.22,,14.912093,11.52,,-24.462536,87.12
1.14,-27.813568,3.96,,15.749851,11.88,,-22.36814,87.3
1.15,-28.98643,3.0600002,,17.341592,11.52,,-21.362832,89.46
1.16,-30.57817,1.6199999,,18.17935,10.26,,-11.225958,87.48
1.17,-32.002356,0.54,,19.268434,9.72,,-9.550442,86.22
1.18,-33.258996,-0.54,,20.692624,9.360001,,-5.5292032,85.86
1.19,-34.599408,-1.6199999,,24.881414,10.44,,1.8430676,87.8400064
1.2,-36.107372,-2.7,,31.080824,12.06,,4.942773,86.58
1.21,-37.112684,-3.4199998,,34.34808,12.780001,,5.780531,86.04
1.22,-37.78289,-4.14,,35.772268,12.780001,,4.775221,88.200008
1.23,-38.871976,-5.22,,35.772268,13.139999,,4.942773,93.6
1.24,-39.79351,-6.1200004,,36.945132,12.240001,,4.775221,100.08
1.25,-40.882596,-6.8399996,,38.453096,11.34,,6.450737,105.84
1.26,-42.055456,-7.38,,38.28554,12.240001,,9.299114,111.06
1.27,-43.144544,-8.46,,38.0342136,10.62,,8.880236,112.5
1.28,-44.56873,-9,,39.625956,10.08,,10.053097,113.04
1.29,-45.90914,-9.54,,39.709732,10.9800008,,7.9587016,115.02
1.3,-47.333332,-10.08,,39.039524,12.06,,-0.75398224,116.82
1.31,-48.589964,-10.44,,38.117992,12.959999,,-10.890855,122.4
1.32,-50.18171,-10.8,,42.474336,11.16,,-19.6873152,127.98
1.33,-51.52212,-10.9800008,,41.5528,12.240001,,-23.541002,128.16
1.34,-51.019468,-11.88,,40.882596,12.6,,-24.462536,129.24
1.35,-50.34926,-12.6,,39.709732,12.780001,,-27.310914,129.42
1.36,-49.260172,-13.139999,,38.7044232,12.240001,,-28.56755,128.52
1.37,-47.91976,-14.04,,38.453096,11.34,,-40.96637,132.84
1.38,-46.495576,-14.58,,38.117992,10.62,,-50.851912,138.24
1.39,-45.57404,-14.76,,37.866664,10.62,,-51.35457,138.59999
1.4,-44.14985,-15.12,,38.36932,11.52,,-50.014156,141.3
1.41,-42.641888,-15.3,,36.3587,13.32,,-50.851912,143.45999
1.42,-41.050144,-15.480001,,38.53687,14.76,,-49.59528,144.9
1.43,-39.458404,-15.3,,34.76696,16.92,,-50.51681,144.9
1.44,-37.95044,-15.12,,36.610028,17.1,,-51.187016,144.72
1.45,-36.274924,-14.76,,38.117992,15.84,,-46.998228,144.54
1.46,-34.76696,-14.22,,37.699112,16.2,,-45.15516,144.54
1.47,-33.17522,-13.500001,,34.93451,18.720002,,-34.515632,143.28
1.48,-31.834806,-12.959999,,35.604716,19.98,,-29.907964,142.92
1.49,-30.57817,-12.06,,35.604716,20.7,,-28.064896,143.28
1.5,-29.15398,-10.9800008,,36.77758,21.42,,-16.001178,140.76
1.51,-27.813568,-10.44,,38.36932,24.300002,,-14.409438,141.12
1.52,-26.473154,-9.18,,39.290856,23.4,,-2.261947,138.24
1.53,-24.96519,-8.28,,42.13923,25.2,,8.377581,136.08
1.54,-23.289674,-7.38,,43.395868,24.84,,19.268434,133.02
1.55,-21.94926,-6.1200004,,44.652504,24.300002,,25.38407,131.58
1.56,-20.608848,-5.4,,39.96106,25.740002,,22.870796,129.6
1.57,-19.0171068,-4.14,,39.542184,26.820002,,23.122124,127.619992
1.58,-17.676694,-3.2399998,,40.0448368,27.359998,,24.378762,125.28
1.59,-15.749851,-2.52,,42.725664,27.359998,,25.9704984,122.759992
1.6,-14.074335,-1.44,,44.820056,26.64,,24.79764,120.06
1.61,-12.482595,-0.54,,43.89852,25.2,,22.95457,120.600008
1.62,-10.97463,0.18,,49.260172,23.04,,22.284364,121.14
1.63,-9.215339,1.08,,54.286724,21.24,,14.241887,116.99999
1.64,-7.539823,2.3400002,,52.86253,21.78,,9.801769,115.74
1.65,-6.115634,3.2399998,,55.12448,20.16,,8.293805,115.2
1.66,-4.523894,4.14,,55.71091,18.9,,6.953392,116.46
1.67,-2.680826,5.04,,55.040708,19.08,,6.19941,116.28001
1.68,-1.1728613,5.58,,54.3705,20.16,,4.775221,116.64
1.69,0.50265484,6.1200004,,53.700296,21.06,,4.440118,117.71999
1.7,2.178171,6.66,,52.69498,22.68,,-1.4241887,119.16
1.71,4.1050144,7.38,,51.52212,23.22,,-3.099705,118.98
1.72,5.780531,7.92,,48.92507,23.22,,-13.823009,114.66
1.73,7.3722708,8.28,,47.584656,23.76,,-12.063716,113.76
1.74,9.131563,8.28,,50.433036,21.6,,-10.639527,111.6
1.75,10.890855,8.64,,50.6005868,20.52,,-11.561062,109.98
1.76,12.566371,8.64,,49.93038,19.8,,-13.99056,108.9
1.77,14.241887,8.64,,53.113856,19.98,,-14.660766,108.71999
1.78,14.828317,8.82,,55.12448,20.34,,-13.069025,108.71999
1.79,14.158112,9.360001,,49.76283,21.24,,-11.812388,108.71999
1.8,12.8176984,9.9,,51.2707936,21.78,,-9.382891,108.54
1.81,11.058407,10.26,,53.113856,23.04,,-6.366961,108.54
1.82,9.550442,10.62,,52.6112068,23.4,,-4.775221,109.08
1.83,8.461356,10.9800008,,51.68967,24.300002,,6.366961,110.700008
1.84,7.539823,11.34,,54.621828,24.66,,8.628908,110.16
1.85,5.780531,11.7,,55.71091,25.740002,,21.362832,111.96
1.86,3.6023596,11.7,,56.96755,26.099998,,22.284364,111.96
1.87,1.8430676,11.52,,58.47551,26.820002,,35.185836,113.94
1.88,0.16755162,11.34,,58.978164,27.179998,,39.039524,113.94
1.89,-1.5917402,10.9800008,,60.486132,27.359998,,41.050144,114.299992
1.9,-3.1834804,10.26,,61.57522,27.539998,,39.709732,113.04
1.91,-4.523894,9.72,,63.166956,27.9,,39.877284,110.700008
1.92,-5.948082,8.82,,63.669612,26.820002,,38.28554,111.06
1.93,-7.539823,7.92,,63.166956,24.84,,42.223004,106.92
1.94,-8.796459,7.2,,63.166956,24.300002,,46.076696,103.14
1.95,-10.136872,6.3,,63.669612,25.919998,,45.49026,102.6
1.96,-11.309733,5.4,,67.43953,23.4,,44.73628,104.399992
1.97,-12.566371,4.5,,69.11504,23.76,,44.73628,103.32
1.98,-13.739233,3.4199998,,68.94749,22.68,,44.820056,102.240008
1.99,-15.5823,1.8,,71.209432,21.6,,42.55811,100.259992
2,-17.17404,0.9,,70.45545,22.32,,40.631268,98.82001
2.01,-18.17935,-0.18,,70.45545,22.32,,29.070204,94.68001
2.02,-19.3522116,-1.26,,70.37167,22.86,,19.100884,91.44
2.03,-20.692624,-2.16,,69.198816,21.6,,10.053097,88.200008
2.04,-22.200588,-3.0600002,,68.61239,20.52,,8.796459,87.8400064
2.05,-23.792328,-3.78,,64.92625,18.36,,0.418879068,86.4
2.06,-25.38407,-4.86,,64.08849,18.9,,0.418879068,86.04
2.07,-27.143362,-5.76,,60.9050136,18.36,,2.8483774,84.420008
2.08,-28.735102,-6.4799996,,61.74277,18.18,,2.680826,82.8
2.09,-29.99174,-7.2,,61.072564,18.54,,0.58643068,81.72
2.1,-31.415928,-7.92,,60.318584,18.720002,,-0.9215338,81.54
2.11,-32.588788,-8.64,,57.88908,19.44,,-1.4241887,81.72
2.12,-33.76165,-9.18,,53.867848,20.7,,-0.58643068,81.36
2.13,-35.185836,-9.72,,54.53805,21.24,,8.796459,82.44
2.14,-36.19115,-10.08,,52.6112068,21.9600016,,10.890855,82.619992
2.15,-37.531564,-10.44,,54.035396,23.4,,10.890855,82.8
2.16,-38.871976,-10.62,,51.605896,25.740002,,22.619466,84.6
2.17,-40.128612,-11.16,,52.443652,25.380002,,25.132742,84.420008
2.18,-41.469024,-11.34,,52.86253,24.84,,28.14867,84.96
2.19,-42.641888,-11.52,,56.213564,28.26,,30.99705,84.78
2.2,-43.9823,-11.52,,56.96755,27.539998,,32.92389,84.78
2.21,-45.49026,-11.34,,58.056632,27.359998,,42.725664,87.48
2.22,-46.91445,-11.16,,58.643064,27.9,,54.035396,91.079992
2.23,-46.663124,-11.34,,60.318584,27.359998,,56.12979,91.079992
2.24,-46.076696,-11.7,,61.91032,28.08,,55.878464,92.7
2.25,-44.90383,-11.88,,63.585836,27.359998,,54.956932,93.96
2.26,-43.6471936,-11.88,,64.08849,27.9,,56.38112,95.76
2.27,-42.390556,-12.06,,64.42359,29.34,,53.78407,97.02
2.28,-40.798816,-12.240001,,62.831856,29.52,,55.20826,97.380008
2.29,-39.37463,-12.240001,,64.59115,29.7,,53.61652,98.64
2.3,-37.699112,-12.06,,62.58053,29.34,,52.443652,99
2.31,-36.274924,-11.7,,61.57522,29.16,,51.773444,98.82001
2.32,-34.76696,-11.34,,59.48082,28.44,,41.720352,99.72
2.33,-33.091446,-10.8,,64.08849,26.820002,,41.720352,99.36
2.34,-31.667256,-10.26,,63.837162,27.000002,,39.709732,99.36
2.35,-30.075516,-9.72,,63.166956,27.72,,34.515632,99.36
2.36,-28.735102,-9,,62.3292,28.44,,33.17522,99.36
2.37,-27.059588,-8.46,,61.491444,28.98,,32.33746,99.36
2.38,-25.886722,-7.38,,60.486132,28.619998,,22.535692,99.9
2.39,-24.630086,-6.8399996,,56.71622,26.279998,,19.938642,99.53999
2.4,-23.205898,-5.76,,55.96224,25.919998,,15.498525,99.9
2.41,-21.697934,-5.04,,55.54336,25.919998,,13.40413,100.08
2.42,-19.938642,-4.14,,54.53805,25.740002,,17.760472,103.86
2.43,-18.514454,-3.4199998,,57.470204,23.76,,18.346902,108.18
2.44,-16.838938,-2.7,,59.73215,23.04,,17.17404,107.81999
2.45,-15.247197,-1.6199999,,58.391736,23.4,,17.425368,111.6
2.46,-13.655457,-0.72,,57.72153,24.300002,,17.006488,107.81999
2.47,-11.812388,0.18,,53.28141,26.099998,,17.928022,109.8
2.48,-10.136872,0.9,,53.78407,26.279998,,19.0171068,109.08
2.49,-8.628908,1.6199999,,57.1351,26.099998,,20.273744,108.00001
2.5,-6.702065,2.3400002,,58.559288,25.02,,24.881414,110.16
2.51,-4.858997,3.0600002,,54.454276,26.820002,,32.086132,114.299992
2.52,-3.015929,3.6,,55.54336,27.359998,,33.17522,115.2
2.53,-1.5079645,4.14,,56.71622,28.8,,38.95575,116.82
2.54,0.25132744,4.5,,57.1351,28.98,,40.798816,116.1
2.55,1.6755162,4.86,,57.88908,28.619998,,45.238932,117.54
2.56,3.51858368,5.22,,60.40236,28.619998,,58.978164,122.03999
2.57,5.1103244,5.76,,61.40767,28.08,,61.57522,121.86
2.58,6.702065,5.94,,62.999404,27.539998,,62.245428,121.86
2.59,8.628908,6.3,,63.33451,27.9,,61.826544,123.66
2.6,10.3882,6.66,,62.412976,28.26,,62.999404,127.619992
2.61,12.147491,6.8399996,,63.753388,28.619998,,64.59115,131.94
2.62,13.655457,7.02,,64.7587,27.9,,64.33982,133.2
2.63,15.414748,7.02,,67.5233,26.279998,,63.418284,134.45999
2.64,17.425368,7.02,,69.9528,25.2,,62.496752,132.66
2.65,19.100884,6.66,,70.120344,25.2,,60.653688,134.28
2.66,20.525072,6.4799996,,74.8118,22.32,,60.318584,134.1
2.67,21.111502,6.3,,77.99527,21.24,,58.978164,135.18
2.68,20.357522,6.8399996,,76.48731,22.140002,,58.810616,135.54001
2.69,18.598228,7.7400004,,82.351616,18.720002,,58.140408,135.54001
2.7,17.090266,8.64,,81.59763,20.16,,55.71091,137.87999
2.71,15.5823,9.360001,,80.59232,20.88,,54.705604,138.59999
2.72,14.57699,9.9,,80.84365,20.52,,45.57404,139.68001
2.73,12.482595,10.44,,79.00059,21.24,,38.7044232,144.18
2.74,10.220649,10.8,,77.82772,20.52,,39.37463,147.6
2.75,8.210029,10.9800008,,76.319752,21.06,,38.7044232,148.32
2.76,6.5345124,10.9800008,,75.56578,21.78,,38.7044232,148.32
2.77,4.6914452,10.8,,74.56047,21.6,,39.542184,153
2.78,3.015929,10.44,,76.65486,20.52,,37.447784,157.14
2.79,1.6755162,9.9,,76.235984,20.52,,38.28554,157.86
2.8,0.08377581,9.360001,,75.063128,20.16,,39.625956,158.76001
2.81,-1.0890855,8.64,,72.13097,20.16,,42.97699,157.86
2.82,-2.3457226,8.28,,69.198816,20.7,,44.90383,157.86
2.83,-3.6861352,7.38,,69.36637,20.34,,54.286724,152.64
2.84,-5.2778752,6.3,,66.18289,21.24,,61.57522,148.14
2.85,-6.78584036,5.58,,65.68023,22.140002,,65.177576,148.14
2.86,-8.293805,4.5,,67.020648,21.06,,65.51268,149.04001
2.87,-9.550442,3.2399998,,67.1882,21.42,,72.54985,149.94
2.88,-10.97463,2.52,,68.10973,21.9600016,,82.435392,155.52
2.89,-12.231268,1.26,,69.86902,23.94,,86.03776,155.16
2.9,-13.739233,0.54,,70.45545,25.2,,94.49911,160.74
2.91,-15.163422,-0.18,,71.96342,25.380002,,94.666664,161.28
2.92,-16.671386,-1.08,,76.235984,27.539998,,93.99645,167.4
2.93,-17.928022,-1.8,,80.59232,29.7,,94.08023,169.2
2.94,-19.603538,-2.88,,80.92743,30.24,,94.24778,170.64
2.95,-20.860176,-3.6,,82.68672,33.12,,94.41534,172.08
2.96,-22.284364,-4.14,,78.16283,35.64,,98.01769,178.56
2.97,-23.708554,-4.86,,77.9115,36.72,,99.44189,180.9
2.98,-25.048966,-5.94,,80.17345,37.08,,99.944536,180.540016
2.99,-26.556928,-6.4799996,,79.50324,36.539996,,95.00176,179.82
3,-27.813568,-7.38,,77.15752,35.82,,87.71327,176.76
3.01,-29.070204,-7.92,,80.50855,35.1,,87.461944,176.400016
3.02,-30.326844,-8.28,,78.74926,34.38,,84.529784,176.400016
3.03,-31.499702,-8.64,,83.440708,32.579998,,73.63894,173.34
3.04,-32.840116,-8.82,,83.02182,32.76,,62.91563,170.64
3.05,-34.096752,-9,,87.04306,30.960002,,59.648372,170.1
3.06,-35.35339,-9.360001,,85.95398,31.5,,55.12448,168.12
3.07,-36.861356,-9.72,,85.78643,32.04,,44.233628,171.36
3.08,-38.201768,-9.9,,84.78111,33.3,,44.9876068,178.2
3.09,-39.542184,-9.9,,83.356932,31.86,,45.57404,177.48
3.1,-40.798816,-9.9,,82.351616,32.76,,44.9876068,181.08
3.11,-41.469024,-9.72,,78.2466,30.78,,42.97699,183.78
3.12,-40.96637,-10.08,,74.89557,29.7,,44.3174,182.88
3.13,-40.0448368,-10.26,,74.225368,29.7,,46.7469,182.159984
3.14,-38.95575,-10.44,,77.325064,29.16,,49.5115,183.06
3.15,-37.447784,-10.62,,77.15752,29.7,,59.229492,185.94
3.16,-36.023592,-10.9800008,,74.47669,30.960002,,60.40236,186.659984
3.17,-34.515632,-11.16,,70.37167,33.48,,62.748076,186.84
3.18,-32.92389,-11.34,,66.18289,36,,69.11504,187.92
3.19,-31.1646,-11.34,,61.32389,39.059996,,75.81711,189.36002
3.2,-29.405308,-11.34,,58.391736,41.76,,86.54041,191.52
3.21,-27.646018,-11.16,,59.564596,42.3,,88.21593,190.799984
3.22,-26.221826,-10.8,,59.648372,42.66,,97.682592,192.6
3.23,-25.132742,-10.26,,60.318584,42.12,,104.88731,193.68
3.24,-23.708554,-9.72,,60.821236,41.94,,115.94572,197.28
3.25,-22.033038,-9,,58.643064,45.179996,,115.35929,196.92
3.26,-20.94395,-8.28,,59.81593,45.179996,,115.275508,193.86
3.27,-19.3522116,-7.56,,60.98879,46.26,,116.3646,199.07998
3.28,-17.844246,-7.02,,62.664304,47.340004,,119.4643,206.099984
3.29,-16.33628,-6.4799996,,64.67492,49.86,,119.63186,208.620016
3.3,-14.744541,-5.94,,64.33982,49.5,,118.62653,210.96
3.31,-13.40413,-4.86,,64.92625,49.86,,117.70501,209.52
3.32,-11.561062,-3.96,,65.010024,49.86,,109.913864,216.54
3.33,-10.053097,-3.2399998,,67.10442,49.32,,101.36873,222.12
3.34,-7.9587016,-2.16,,67.1882,48.600004,,96.761052,225.71998
3.35,-6.6182884,-1.08,,70.70678,46.62,,95.16931,225
3.36,-4.942773,-0.36,,73.72271,44.64,,93.99645,225.18001
3.37,-3.3510324,0.36,,73.30383,44.46,,84.27846,231.299984
3.38,-1.75929184,1.08,,75.482,42.48,,83.60825,230.76
3.39,-0.08377581,1.8,,74.64424,42.48,,77.15752,233.28
3.4,1.0890855,2.3400002,,73.97404,42.48,,69.78525,236.700016
3.41,2.178171,3.0600002,,72.88496,43.74,,68.193508,235.98
3.42,4.1050144,3.6,,72.63363,44.64,,70.120344,242.1
3.43,6.366961,4.14,,70.95811,45.539996,,69.9528,246.78002
3.44,8.042478,4.86,,69.198816,41.94,,67.94218,253.98
3.45,9.969321,5.22,,67.94218,43.02,,65.093792,261.36002
3.46,11.561062,5.58,,64.59115,39.78,,62.831856,267.84
3.47,13.236577,5.94,,61.15634,36.72,,60.821236,271.98
3.48,14.912093,6.4799996,,60.98879,38.34,,63.50206,273.06
3.49,16.755162,7.02,,59.73215,38.16,,67.27197,275.4
3.5,18.514454,7.38,,59.81593,36.9,,72.63363,277.19998
3.51,20.0224184,7.56,,57.97286,36.72,,83.27315,280.44
3.52,21.697934,7.7400004,,55.20826,37.08,,89.97521,282.78
3.53,23.289674,7.7400004,,52.94631,37.620004,,101.70383,285.66
3.54,25.216518,7.56,,53.448968,37.440004,,109.66253,286.91998
3.55,26.724484,7.38,,56.213564,37.8,,111.92448,286.74002
3.56,27.059588,7.56,,56.799996,37.440004,,113.34867,287.28
3.57,26.389378,8.1,,58.30796,36.9,,115.44306,287.28
3.58,25.216518,8.82,,59.73215,36.36,,117.95633,287.46
3.59,23.37345,9.360001,,60.73746,36.18,,117.034808,287.82
3.6,21.865486,9.72,,61.32389,35.46,,117.118576,282.6
3.61,20.106194,10.08,,63.250732,35.64,,115.77816,280.26
3.62,18.514454,10.44,,85.11622,18.18,,118.37521,286.38
3.63,19.100884,10.62,,82.68672,19.44,,117.3699,286.74002
3.64,18.682004,10.8,,79.16814,20.7,,119.71563,294.84
3.65,16.671386,10.9800008,,79.58702,19.44,,116.3646,296.64
3.66,14.744541,10.9800008,,76.82241,20.7,,108.908552,302.4
3.67,13.40413,10.8,,79.00059,22.140002,,98.604132,307.62
3.68,11.477285,10.62,,80.0896736,22.140002,,97.85014,308.7
3.69,10.053097,10.44,,81.51386,20.7,,93.745128,310.86
3.7,8.461356,9.9,,82.01652,19.44,,92.82359,311.22
3.71,6.702065,9.18,,83.60825,19.8,,81.76519,316.08002
3.72,5.1103244,8.46,,84.529784,19.44,,76.73864,318.06
3.73,3.7699116,7.38,,86.289084,18.720002,,75.230668,317.88
